Trecho|tempo_inicio|tempo_fim|comeca_locutor
bom então vamo lá olha eu existe o|00:00:00.000|00:00:03.139|True
Bitcoin aí eu compro bitcoins quando eu|00:00:03.149|00:00:05.030|False
prefiro falar não Considero que Bitcoin|00:00:05.040|00:00:06.950|False
a investimento desde mais ou menos 2013|00:00:06.960|00:00:09.620|False
se a data que eu comecei a comprar|00:00:09.630|00:00:11.180|False
ativamente porque antes disso eu já|00:00:11.190|00:00:12.980|False
tinha alguns bitcoins animais que eu|00:00:12.990|00:00:14.299|False
ganhava de diferentes formas quem é|00:00:14.309|00:00:15.950|False
trabalhei com programação a inclusive as|00:00:15.960|00:00:18.290|False
a programação sabe que as pessoas ali já|00:00:18.300|00:00:20.269|False
tinha uma familiaridade com bitcoins e|00:00:20.279|00:00:22.400|False
gostava ali desse pagar para alguns|00:00:22.410|00:00:24.380|False
serviços nessa moeda mesmo quando ainda|00:00:24.390|00:00:26.000|False
não era lá uma coisa muito funcional|00:00:26.010|00:00:29.110|False
E aí|00:00:29.120|00:00:31.680|False
é isso não me fez ficar muito de|00:00:33.440|00:00:35.590|False
bilionário pelo contrário porque eu|00:00:35.600|00:00:37.029|False
nunca tive uma quantidade muito grande|00:00:37.039|00:00:38.200|False
porque eu uso 20 corrente forma|00:00:38.210|00:00:39.939|False
entusiasta mesmo então você pegasse tem|00:00:39.949|00:00:41.799|False
também a alguns bitcoins ali esse|00:00:41.809|00:00:43.869|False
processo eu não imaginava nunca que|00:00:43.879|00:00:45.490|False
chegar nesse valor que chegou agora eu|00:00:45.500|00:00:47.229|False
sempre soube que esse valorizar os 200|00:00:47.239|00:00:49.149|False
então acabei ganhando algum dinheiro com|00:00:49.159|00:00:50.560|False
isso mas nunca achei que fosse uma coisa|00:00:50.570|00:00:52.329|False
do jeito que é hoje né é eu sempre achei|00:00:52.339|00:00:54.490|False
ele que era muito mais uma coisa de|00:00:54.500|00:00:55.990|False
gente gosta de liberdade tudo que seria|00:00:56.000|00:00:58.030|False
difícil a população aceitar isso aí mas|00:00:58.040|00:01:00.250|False
pelo que a gente vê o Bitcoin tá cada|00:01:00.260|00:01:01.779|False
vez ficando mais aceitabilidade eu quero|00:01:01.789|00:01:03.639|False
contribuir com esse movimento aqui o|00:01:03.649|00:01:05.469|False
bicicleta seja cada vez mais|00:01:05.479|00:01:06.609|False
